Id,SupplierId,BolRef,Value,EAN,Type,Start Date,End Date
4692544140509708914,BE-73376,VBI96280,1.78,1546141986,fixed,2018-11-26,2019-04-15
2875006648609108166,BE-73376,VAR30669,8.11,861105015,fixed,2018-11-26,2019-04-23
2216010452649991690,BE-73376,VLE56050,5.13,1422941872,fixed,2018-12-06,2019-02-22
7258594884021220397,BE-73376,VYR78784,2.30,457447669,fixed,2018-12-01,2019-04-16
4120963900039829017,PI-91449,VGR82092,2.24,1064031635,percent,2018-12-02,2019-02-12
369317252402944703,PI-91449,VAS75428,5.82,1562655363,percent,2018-12-03,2019-03-29
7051884543814809839,PI-91449,VVI98159,1.11,1871788272,percent,2018-12-05,2019-03-29
1897973472246521379,PI-91449,VWO62684,3.41,1284903432,fixed,2018-12-08,2019-03-25
6403620542456582703,NO-83777,VLE78003,6.21,818643451,percent,2018-12-09,2019-02-13
3214355758408598658,NO-83777,VVI63848,1.51,1795582542,percent,2018-12-02,2019-04-21
2980159766950922006,NO-83777,VKO55617,3.33,1262777937,percent,2018-12-07,2019-03-24
5760059667726896634,NO-83777,VBA36844,6.33,577982526,percent,2018-12-04,2019-02-26
6682935601317372344,NO-83777,VPL78452,5.48,92389374,percent,2018-12-09,2019-04-28
922794459216553736,CA-33146,VSL31388,6.49,873696840,percent,2018-12-01,2019-04-28
8042000844421275863,NO-93810,VEN72606,8.21,1572189574,percent,2018-11-28,2019-02-15
2816391288651132129,NO-93810,VSM44520,3.79,1811058234,percent,2018-12-09,2019-05-01
8955466386948125199,NO-93810,VPO58403,5.22,2146590004,fixed,2018-12-05,2019-04-09
5789685659099597409,NO-93810,VLE65884,5.40,1323706992,fixed,2018-12-08,2019-05-06
4501306829928318655,NO-93810,VFR70122,3.31,1365852818,percent,2018-12-07,2019-04-15
1895481789440034053,NO-93810,VKO72084,1.33,113444122,percent,2018-12-04,2019-02-08
3827526297509318097,NO-93810,VBI74267,6.40,271925912,percent,2018-11-26,2019-02-26
4617107431879297778,NO-93810,VSU14480,7.51,409302887,fixed,2018-12-09,2019-03-20
1994185696220792746,BA-65443,VCR22631,3.83,161636108,percent,2018-12-05,2019-02-03
6296345144513892667,BA-65443,VCH28255,6.95,148762394,fixed,2018-12-02,2019-04-01
5673680442940380527,BA-65443,VWE63259,3.26,2052458142,fixed,2018-12-08,2019-02-15
469419243029460968,PH-43814,VFA35922,3.74,1323687273,percent,2018-12-05,2019-04-09
7969855774148446699,PH-43814,VAU34102,6.78,1181337102,percent,2018-11-26,2019-04-02
1646175650839796767,PH-43814,VWO42195,7.02,608245445,percent,2018-12-09,2019-03-08
3053208792486440525,PH-43814,VFI71085,1.78,1659231239,fixed,2018-12-06,2019-04-04
465265533015612179,PH-43814,VDI44570,1.64,567871918,percent,2018-12-03,2019-04-02
181541048249308656,LO-20556,VTA38909,8.58,4233328,fixed,2018-12-04,2019-02-08
4490829712978296246,CO-83562,VPO68918,7.84,1637564315,fixed,2018-12-01,2019-02-12
3083032995878668716,CO-83562,VVI77193,5.42,2020864686,percent,2018-12-09,2019-04-22
3736261602549838894,CO-83562,VSQ41437,3.61,1819572762,fixed,2018-11-26,2019-02-18
2736801461135935812,HE-70256,V+118204,2.85,550519746,percent,2018-12-03,2019-04-11
3009479872435712341,HE-70256,VFI34306,7.12,261317708,percent,2018-12-07,2019-03-01
5098366187363137977,HE-70256,VGA67333,3.39,1691486897,fixed,2018-11-27,2019-04-15
4273401566013419141,HE-70256,VBL74487,2.45,2030724602,percent,2018-12-04,2019-04-24
2016235696465036260,HE-70256,VFI18795,6.22,112365092,fixed,2018-12-05,2019-03-18
4169018849443574684,TR-52148,VPO85214,2.62,85946228,fixed,2018-11-30,2019-02-18
7252482335590727338,TR-52148,VAU66283,5.50,1185425695,percent,2018-12-08,2019-05-05
3574200358108648678,MO-22967,VWA89601,2.59,1506019740,percent,2018-12-07,2019-02-19
6143752423553922998,MO-22967,VPL83797,1.60,667846388,percent,2018-12-07,2019-04-18
3751542375569475150,MO-22967,VIR54932,2.15,798917719,percent,2018-12-03,2019-02-12
5189040446489941720,MO-22967,VME81285,8.75,608055196,fixed,2018-12-05,2019-03-24
2199851671168626621,MO-22967,VFI21557,6.62,714851851,percent,2018-12-01,2019-02-06
6292349345819869732,MO-22967,VHA61744,2.66,1040783950,percent,2018-12-02,2019-04-03
6200728576315855292,MO-22967,VDE12850,8.36,922249755,percent,2018-12-08,2019-02-26
8671026852963642332,US-56716,VVI28688,5.53,1861758920,percent,2018-11-28,2019-03-30
7711069025354510019,US-56716,VRE55798,5.04,1296244042,percent,2018-11-27,2019-02-22
3573965974870450725,US-56716,VYO84248,1.47,244666979,fixed,2018-12-04,2019-03-13
7730502450008544265,US-56716,VTA49148,7.03,1386815780,percent,2018-12-04,2019-04-11
2813744014349305497,US-56716,VTA88528,7.65,1354541548,percent,2018-12-01,2019-03-06
5781789618353711111,US-56716,VAS32030,4.06,985596291,fixed,2018-12-06,2019-03-18
8447506264519255165,US-56716,VLI68340,4.20,1288975925,fixed,2018-12-08,2019-03-15
8841241270394488475,DE-39398,VCE64677,7.50,1992152083,percent,2018-12-03,2019-02-21
5917637522764898186,DE-39398,VMA62769,7.83,1687429762,percent,2018-12-05,2019-04-02
8131310291110030587,DE-39398,VCA35122,6.83,1223555433,fixed,2018-12-08,2019-02-25
2733032196283708686,DE-39398,VKI40599,8.50,1300800015,percent,2018-12-02,2019-02-14
2007741900870692537,DE-39398,VSC53749,5.16,580414196,percent,2018-11-30,2019-03-15
7878192682736374953,DE-39398,VPI80881,5.05,246476611,percent,2018-12-05,2019-02-22
3762436033593407146,DE-39398,VFR59099,1.84,1695451228,percent,2018-11-30,2019-04-12
1327672226041352632,DE-39398,VCH18826,8.22,700520334,fixed,2018-12-07,2019-04-02
4149833197560818897,EN-32375,V+197883,7.59,579064658,percent,2018-12-04,2019-02-20
5766393591574667789,EN-32375,VLO75340,6.05,19941027,percent,2018-12-09,2019-03-13
8923873351683844033,EN-32375,VCR22319,2.34,580312013,percent,2018-11-30,2019-04-27
7903478451848660473,FR-77608,VPO40655,5.80,123480395,percent,2018-12-05,2019-04-04
8369122622340874497,FR-77608,VCH30124,4.83,1283238079,fixed,2018-11-30,2019-04-17
3453576417421552835,FR-77608,VLE53098,8.81,2016406898,percent,2018-11-26,2019-01-30
2059091895560539790,FR-77608,VET15148,6.48,139367855,percent,2018-12-01,2019-04-11
6554273859288757186,FR-77608,VPL33701,6.91,1802374034,percent,2018-12-05,2019-03-19
8123956980734533143,FR-77608,VSU16598,7.87,788157252,fixed,2018-11-30,2019-02-14
7493343100888882530,FR-77608,VTY59606,1.56,1206864645,percent,2018-11-28,2019-03-05
3047961173188051621,FR-77608,VTY38228,3.93,1445485395,fixed,2018-12-03,2019-02-26
7108244736996903034,BA-47168,VBA90108,7.59,634986703,percent,2018-12-05,2019-02-28
193044293708997391,BA-47168,VVI19806,4.92,1878148549,fixed,2018-12-05,2019-03-27
1336050390136172027,BA-47168,VST44159,8.45,1271176587,fixed,2018-11-26,2019-03-16
4319606606169709586,BA-47168,VET24013,1.76,1733719177,fixed,2018-11-27,2019-03-13
7635211116521999956,TR-16789,VCR14860,4.31,332305935,fixed,2018-12-07,2019-03-09
2787603672285160175,TR-16789,VMA93097,6.84,1604152463,percent,2018-12-09,2019-03-31
7855141957828006628,TR-16789,VPU82606,2.94,697227769,percent,2018-12-05,2019-02-15
454162443253321573,TR-16789,VPO30067,5.63,109445684,percent,2018-12-08,2019-03-19
501041770306981048,TR-16789,VPO96722,6.74,1934346022,percent,2018-12-02,2019-02-28
3904613748029121094,TR-16789,VSU46642,3.81,1547979052,percent,2018-11-26,2019-03-04
4894716561275697353,CO-37675,VCH19481,3.60,90604615,percent,2018-12-02,2019-03-25
342168670360496508,CO-37675,VLO16098,5.66,1973638479,percent,2018-11-29,2019-04-28
3267077468273094777,CO-37675,VAU41294,8.24,1556055938,fixed,2018-11-28,2019-02-22
4000082091335839945,CO-37675,VGE85645,3.09,1253664273,percent,2018-12-08,2019-02-06
3446784984360347233,CO-37675,VSH83222,6.30,926426708,percent,2018-12-07,2019-04-11
8027531951994740151,CO-37675,VAC68771,6.21,777996782,percent,2018-12-09,2019-02-09
4443785105798578884,CO-37675,VIR25058,2.78,866856378,percent,2018-12-03,2019-02-25
850694354776870192,AM-91840,V9017057,4.67,1633246888,percent,2018-11-28,2019-03-21
6672084655146657508,AM-91840,VAS43155,6.09,1598590160,percent,2018-12-02,2019-02-17
7205854822846137389,AM-91840,VFO39782,5.28,964011278,percent,2018-11-27,2019-04-19
8160435037260837610,AM-91840,VKE33196,3.25,835433109,fixed,2018-11-27,2019-03-14
2020924273325134904,AM-91840,VSI70099,1.46,2137195542,fixed,2018-12-07,2019-04-18
2951749900841837245,AM-91840,VBI46773,7.58,736026227,percent,2018-11-28,2019-03-11
3262785057160045801,AM-91840,VFI82854,7.41,719493179,fixed,2018-12-01,2019-04-28
3952328716511004371,AM-91840,VCR57854,5.12,28894141,percent,2018-12-07,2019-03-15
6250239745156377415,DR-30900,VKI66234,7.18,916450471,fixed,2018-11-29,2019-03-31
5666252668699514350,DR-30900,VLO81260,2.33,242502584,percent,2018-12-02,2019-02-01
8721590730611646580,DR-30900,VTW27905,4.67,579973000,fixed,2018-12-02,2019-03-21
1623176027245891842,DR-30900,VVH19634,2.90,107634332,percent,2018-11-29,2019-04-23
1620805605488575974,DR-30900,VTR69413,8.49,136982138,percent,2018-11-26,2019-03-09
6466480742459387392,DR-30900,VXO83416,1.20,1609945628,percent,2018-11-30,2019-04-29
4679008445696308006,DR-30900,VIN90407,3.07,416785934,percent,2018-11-27,2019-04-23
8933273476342187002,DR-30900,VPU92106,6.29,103303675,percent,2018-12-01,2019-02-22
8993257860890602900,WH-63358,VTA70744,3.10,107084637,fixed,2018-12-03,2019-03-23
233356721229068792,WH-63358,VUG94964,1.38,779641049,percent,2018-11-30,2019-04-03
8579709681679742514,WH-63358,VAR53078,2.65,68679629,fixed,2018-11-30,2019-02-18
5850305662009603678,WH-63358,VBE60200,7.71,1492534700,percent,2018-12-08,2019-02-22
5374214323205348161,WH-63358,VPU92738,8.12,1965337100,percent,2018-12-08,2019-02-12
4518032233053751999,PR-34986,VLI76764,4.25,665838460,percent,2018-12-07,2019-03-18
6579218271643028121,PR-34986,VEC93061,3.53,1271274335,fixed,2018-11-27,2019-04-17
3332816290507232241,PR-34986,VBI30292,7.95,1694874051,percent,2018-11-29,2019-01-30
5857508708542507530,PR-34986,VSH29727,5.15,646825712,fixed,2018-12-03,2019-03-17
8775646385220329736,PR-34986,VCO77721,6.90,815956153,fixed,2018-11-26,2019-03-01
2372417882033867339,PR-34986,VKO19607,2.96,499221175,fixed,2018-12-09,2019-05-08
2018286154739054559,BA-68356,VGE46233,7.74,2010689270,percent,2018-12-04,2019-03-12
2370564030015020082,BA-68356,VTA66078,8.19,1171651417,fixed,2018-12-04,2019-04-14
2477711548102715618,KE-91010,VPO29525,2.25,840416812,percent,2018-12-08,2019-02-06
839732186094178808,PR-76138,VLO34473,1.94,515722868,percent,2018-11-29,2019-03-12
6174444760308028608,PR-76138,VCR25575,3.34,1547454661,percent,2018-12-06,2019-04-09
460636538785772688,PR-76138,VCR36449,1.80,1868705043,fixed,2018-12-06,2019-04-30
7916790192090335283,PR-76138,VMI34437,1.72,156761126,percent,2018-11-28,2019-02-16
8005765779433865480,PR-76138,VGA44629,8.51,536192542,percent,2018-12-09,2019-02-13
3223033328771955996,PR-76138,VQU86053,5.64,1352302230,percent,2018-12-06,2019-03-26
5406411706989840847,PR-76138,VBR54227,2.03,1599570241,percent,2018-12-03,2019-03-07
9163222540498748767,BU-72285,VET78325,4.15,1207716207,percent,2018-12-04,2019-03-08
6080512487226693550,BU-72285,VLO22874,2.28,1456876860,percent,2018-11-29,2019-04-22
4200250389859063660,BU-72285,VIR22329,2.80,1640942767,fixed,2018-11-27,2019-03-20
4634467292953738902,BU-72285,VSH15554,8.33,1126028133,percent,2018-12-09,2019-03-23
5432107418529313666,BU-72285,VTW73890,4.11,113431017,percent,2018-12-02,2019-03-27
8276754354548303073,BU-72285,VBA77293,5.26,260775413,percent,2018-12-04,2019-02-18
788686739760837188,BU-72285,VSC64950,3.40,1041670576,percent,2018-12-06,2019-04-22
8132714716062424743,BU-72285,VCR52951,7.59,119356226,percent,2018-11-30,2019-03-26
7622120661922575010,MU-77925,VNA46225,3.74,896196298,percent,2018-12-04,2019-04-19
1212551944827523979,MU-77925,VBL20701,6.99,1352667601,percent,2018-11-28,2019-02-24
8242497390053268324,MU-77925,VLE46470,8.69,1414682792,fixed,2018-11-28,2019-04-16
778535503589708859,RE-39750,VSE45080,6.60,1786599617,fixed,2018-12-09,2019-04-23
8883771574137473511,RE-39750,VLO50251,4.28,380344968,percent,2018-11-29,2019-03-10
405684789375687929,RE-39750,VBL23538,2.26,1232717881,percent,2018-12-02,2019-04-16
7279091933683527991,RE-39750,VKE18932,8.87,270846539,percent,2018-11-27,2019-04-09
4193946529955858675,RE-39750,VEN80844,3.56,1906152496,percent,2018-12-03,2019-03-09
7655149027577645477,FL-65516,VLI41244,4.07,114726620,percent,2018-11-26,2019-02-22
9115295601943880432,FL-65516,VBE65066,7.48,1076522543,fixed,2018-11-28,2019-04-22
2445522643810218846,FL-65516,VCH89978,1.41,1845425075,percent,2018-11-26,2019-02-14
792279280036772312,FL-65516,VIR91766,5.67,1437567146,percent,2018-11-26,2019-01-25
2478239292917564691,FL-65516,VOR99585,6.30,1718174503,percent,2018-12-06,2019-03-19
2849648094064238923,FL-65516,VWO46941,4.84,288864339,fixed,2018-12-03,2019-03-15
3197811543309820128,FL-65516,VWE32297,7.44,1068477551,fixed,2018-12-02,2019-04-01
6227022326879777946,FL-65516,VAE42863,3.11,166582998,percent,2018-12-02,2019-03-15
5168225347290806259,HA-33513,VTU76019,3.28,1201467771,percent,2018-11-26,2019-04-13
6220863384239173103,HA-33513,VCE27397,1.40,1420006213,fixed,2018-12-05,2019-02-09
1529189807712294436,HA-33513,VCO25800,1.05,1101220826,percent,2018-11-26,2019-03-28
3486083074218336979,HA-33513,VPI53851,5.05,750245564,percent,2018-11-26,2019-02-28
5440691354567520097,HA-33513,VSQ24176,7.50,1906911186,fixed,2018-12-01,2019-01-31
7034248839300044607,CO-50700,VAU98798,7.74,1675022554,percent,2018-12-03,2019-02-23
4064590514067251779,CO-50700,VMU98893,3.00,906132818,percent,2018-11-30,2019-02-13
7491041626049468260,PI-99712,VWA20793,4.29,1014579062,percent,2018-12-07,2019-03-14
